mfcc,scem,scom,srom,sbwm,tempo,rmse,momento
-1.6068715789163406,4092.840687214463,19.242309444222123,7751.678339345272,3074.835520722354,129.19921875,0.15613652765750885,Aspiradora
5.749998133845584,673.6016330469781,17.140124190365427,1070.265144649072,1533.6070140276877,129.19921875,0.17555251717567444,Aire_acondicionado
-56.568542494923804,0.0,0.0,0.0,0.0,120.0,0.0,Telefono
-12.618124034773631,1806.0217491372148,19.141861143394777,4382.0068359375,2623.351949998505,120.0,0.0029390277341008186,Tecleo
-12.631318979358069,4496.352320628227,16.700788193018724,8196.106665095707,2977.760300571138,112.34714673913044,0.02921704761683941,Tecleo
-18.86680787626169,1595.430622835569,21.93808562643201,2863.191580717082,1947.4294626145831,184.5703125,0.025959400460124016,Timbre
5.266963968853063,690.5785247481033,16.450550351273098,790.0587183693445,1742.6087434448166,129.19921875,0.15409040451049805,Secadora
-20.69455641729727,1483.9637364135394,21.271608801481676,2686.42946318518,1797.6111635092323,184.5703125,0.01821058802306652,Timbre
-17.078828777502466,1349.0883216569343,24.870468583640275,1927.5214458562934,1694.6564947026654,129.19921875,0.033864859491586685,Timbre
-0.7978045661966211,3911.0331189857097,16.9450538738783,7590.4541015625,2953.1479506062874,120.0,0.12266871333122253,Secador_pelo
-56.568542494923804,0.0,0.0,0.0,0.0,120.0,0.0,Silencio
-6.810471850153813,1139.6932126461938,19.753400496461502,1755.6804895954176,1880.889177548637,129.19921875,0.28824809193611145,Secadora
-13.335151457387656,4172.61677370977,18.38253208747589,7967.28515625,2919.157549384601,120.0,0.021590417250990868,Ducha
-9.518885354139453,5232.282093549149,18.08424224238501,7795.01953125,2487.556641693328,120.0,0.09667660295963287,Afeitadora
-56.568542494923804,0.0,0.0,0.0,0.0,120.0,0.0,Alarma
-29.67586171725045,4756.299974080831,17.486550883424844,8747.86376953125,3230.8489070667542,120.0,0.00012772108311764896,Telefono
-19.95306039751701,1695.5843673644843,21.6440081046482,4150.52490234375,2238.595401419303,120.0,0.0023262109607458115,Timbre
-12.08065839698505,2326.995178509872,18.061714838838743,4382.0068359375,1876.8482500289674,120.0,0.009986482560634613,Lavadora
-56.568542494923804,0.0,0.0,0.0,0.0,120.0,0.0,Afeitadora
-9.306812464167397,4811.353255122545,19.01123741602302,8424.878212913283,3038.699552124296,123.046875,0.21682317554950714,Aspiradora
-10.598659241196028,6155.372157072534,16.567488558331256,9587.321454466357,3293.59669362011,117.45383522727273,0.040165990591049194,Grifo
